restaurant_id,name,city,cuisine,price_tier,price_level,latitude,longitude,x,y,rating_5star
1,Chez Panisse,Berkeley,Californian,$$$,3,37.865232,-122.308874,0.02,2.83,3.99
2,Comal,Berkeley,Mexican,$$,2,37.886535,-122.261137,7.707,6.523,4.02
3,Great China,Berkeley,Chinese,$$,2,37.883413,-122.288713,3.267,5.981,3.99
4,Fish & Bird Sousaku Izakaya,Berkeley,Japanese,$$,2,37.903612,-122.273436,5.727,9.482,4.48
5,La Marcha Tapas Bar,Berkeley,Spanish,$$,2,37.85895,-122.303275,0.922,1.742,3.75
6,Vik's Chaat,Berkeley,Indian,$,1,37.874722,-122.275671,5.367,4.475,4.24
7,Iyasare,Berkeley,Japanese,$$$,3,37.874436,-122.254417,8.79,4.426,4.25
8,Bette's Oceanview Diner,Berkeley,Diner/Breakfast,$$,2,37.869407,-122.303223,0.93,3.554,3.82
9,Skates On The Bay,Berkeley,Seafood,$$$,3,37.85097,-122.263883,7.265,0.359,4.04
10,Fava,Berkeley,Mediterranean,$$,2,37.853722,-122.280763,4.547,0.836,3.79
11,Funky Elephant,Berkeley,Thai,$$,2,37.901763,-122.300803,1.32,9.162,3.86
12,Berkeley Social Club,Berkeley,Korean-American,$$,2,37.87302,-122.278468,4.917,4.18,3.7
13,The Butcher's Son,Berkeley,Vegan,$$,2,37.870906,-122.264399,7.182,3.814,4.17
14,Rose Pizzeria,Berkeley,Pizza,$$,2,37.893347,-122.305663,0.537,7.703,4.18
15,Middle East Market,Berkeley,Persian,$,1,37.893728,-122.254989,8.697,7.769,4.01
16,Sliver Pizzeria,Berkeley,Pizza,$,1,37.8718,-122.293156,2.551,3.969,3.81
17,Angeline's Louisiana Kitchen,Berkeley,Cajun/Creole,$$,2,37.891916,-122.290572,2.967,7.455,4.22
18,Standard Fare,Berkeley,Californian,$$,2,37.87566,-122.262589,7.474,4.638,4.02
19,Jupiter,Berkeley,Pizza/Brewpub,$$,2,37.866901,-122.266035,6.919,3.12,4.23
20,Triple Rock Brewery,Berkeley,Brewpub,$$,2,37.883627,-122.278199,4.96,6.019,4.19
21,Gather,Berkeley,Californian,$$,2,37.878987,-122.286342,3.649,5.214,3.97
22,Julia's Restaurant,Berkeley,Californian,$$,2,37.879985,-122.269652,6.336,5.387,4.01
23,Henry's,Berkeley,Gastropub,$$,2,37.87396,-122.293783,2.45,4.343,3.57
24,Revival Bar+Kitchen,Berkeley,Californian,$$,2,37.858669,-122.293328,2.524,1.693,3.9
25,84 Viet Berkeley,Berkeley,Vietnamese,$$,2,37.890284,-122.299473,1.534,7.172,3.81
26,All Day Kitchens,Berkeley,Multi-Concept,$$,2,37.887529,-122.28583,3.731,6.695,3.89
27,Almare Gelato Italiano,Berkeley,Dessert/Gelato,$,1,37.877809,-122.253478,8.941,5.01,3.96
